        0.12196982,  0.70892282,  1.76234415,  0.51690443,  1.56637653,
        0.34444167,  1.90904049,  0.90938186, -0.92888515, -0.41234036,
       -0.88225463, -0.08631289, -0.17359857, -1.0105625 , -0.49605748,
        1.77854103,  1.49721196,  0.21065305, -0.08918629,  1.0458199 ,
        1.09466578,  1.19986231,  0.35791561, -0.28670582,  0.89653666,
        1.0721163 , -0.79631675,  0.00813258,  1.67037632, -1.0074358 ,
        0.86297711,  1.67665652, -0.68124905, -0.32746303, -0.34282801]), array([-0.51972829, -0.38467089,  0.68707506,  0.74240614, -2.50042679,
        0.12731021,  0.19646603, -0.65837231,  0.4914609 ,  1.54877157,
       -2.69677135,  1.92708275,  0.87770654, -0.94299383, -0.4354679 ,
       -0.87421621, -0.08763299, -0.15479045, -0.97697002, -0.47253239,
       -1.48178941,  1.49850813,  0.21285641, -0.09044862,  1.02345059,
        1.12463269,  1.19081184,  0.33186656, -1.98044562, -2.98683501,
        1.08936139, -0.77778093,  1.33745534,  1.66663429,  0.72179792,
       -0.72176391,  1.69382485, -0.66024082, -0.3755849 , -0.34073654]), array([-8.06722876e-01, -3.81708661e-01,  6.85246552e-01,  7.50765524e-01,
       -2.50565976e+00,  1.17307280e-01,  7.09110654e-01,  1.76906671e+00,
        5.25252800e-01,  1.53771759e+00, -2.70112820e+00,  1.92533345e+00,
        9.02205238e-01, -9.28408005e-01, -4.09489083e-01, -9.11339826e-01,
       -6.78478697e-02, -1.70340270e-01, -9.83363021e-01, -4.93504902e-01,
        1.78601895e+00,  1.48684609e+00,  2.16332698e-01, -7.37322766e-02,
        1.05875652e+00,  1.11600275e+00,  1.19991133e+00,  3.44191525e-01,
       -2.77510745e-01,  9.07236080e-01,  1.07997499e+00, -7.98039682e-01,
        2.07195216e-03,  1.67286493e+00,  1.09099713e+00,  8.44800834e-01,
        1.68513508e+00, -6.72171879e-01, -3.43656686e-01, -3.48560430e-01]), array([-0.52939408, -0.37077943,  0.69714014,  0.74671141, -2.51571659,
        0.10613543,  0.17682087,  1.79247628,  0.49151648,  1.55467768,
       -2.68957822,  1.91900765,  0.93246817, -0.92974641,  1.80093144,
       -0.88189776, -0.10302766, -0.16562095, -0.97839557, -0.08290291,
       -0.83945419,  1.49955022,  0.23463355, -0.10053489,  1.03012218,
        1.14156092,  1.17028256,  0.3145115 , -0.26878672, -2.99991061,
        1.07045765, -0.78627127,  1.33354227,  1.66982594,  0.74065457,
       -0.72759205,  1.67723877, -0.64511535, -0.37883158, -0.35860445]), array([-0.51221471, -0.35499792,  0.67203198,  0.72128988, -2.51249215,
        0.11433608,  0.70622463,  1.77051517,  0.53760607,  1.53845868,
       -2.68326411,  1.90336363,  0.90393141,  0.96399616, -0.41266487,
       -0.89959376, -0.08963348, -0.1500034 , -0.98585309, -0.48606035,
        1.76489412,  1.47401283,  0.2129277 , -0.10119573,  1.05130915,
        1.0915064 ,  1.17983775,  0.32871352,  0.07020809,  0.92002792,
        1.07683332, -0.77335426,  0.00884591,  1.68520633,  1.07657832,
        0.83216508,  1.6803768 , -0.66601438, -0.32134774, -0.35806138])] | [0.0007063306576388301, 0.0007120583264982843, 0.0007044359544284696, 0.0007117522178166706, 0.0007118672812229604, 0.0007076321015236427, 0.0007067573992194102, 0.0007129865324576257, 0.0007045381094372289, 0.0007169539640134573, 0.0007129222845803103, 0.0007134044959800961, 0.0007160434170022817, 0.0007190100965278535, 0.0007170953035563726, 0.0007271357134714947]
[array([-8.00531253e-01, -3.82850012e-01,  7.12788930e-01,  7.48592770e-01,
       -2.50576108e+00,  1.10716190e-01,  7.11366046e-01,  1.76925727e+00,
        5.29401271e-01,  1.54037902e+00, -2.69218885e+00,  1.93282968e+00,
        9.11744083e-01, -9.32201702e-01, -3.76303299e-01, -9.15453401e-01,
       -6.21661551e-02, -1.69226221e-01, -9.67014118e-01, -4.81312439e-01,
        1.78786351e+00,  1.48349156e+00,  2.13310950e-01, -9.47137303e-02,
        1.05066125e+00,  1.11003368e+00,  2.34879923e-01,  3.55728299e-01,
       -2.87144310e-01,  9.00562685e-01,  1.06819169e+00, -7.85205031e-01,
       -1.01075449e-03,  1.67596039e+00, -5.47391607e-01,  8.59106453e-01,
        1.67785934e+00, -6.71155561e-01, -3.40454887e-01,  2.55190156e-01]), array([-0.51935111, -0.3904326 ,  0.70036447,  0.72035285, -2.52025254,
        0.1128712 ,  0.17269721,  1.7926929 ,  0.46847098,  1.5583001 ,
       -2.70808533,  1.91645936,  0.92871978, -0.91807403,  1.81011763,
        0.7557184 , -0.10149292, -0.17460477, -0.98167573, -0.10027338,
       -0.85005694,  1.50106275,  0.22548586, -0.09154259,  1.03689946,
        1.15586594,  1.17792986,  0.32666418, -0.25897948, -2.99480969,
        1.07261573, -0.77844529,  1.32742414,  1.67520037,  0.73408541,
        0.61108875,  1.68882307, -0.65771636, -0.37686424, -0.37219048]), array([-0.8056784 , -0.40134462,  0.68418287,  0.75641661, -2.50071028,
        0.10423672,  0.70332405,  1.76056199,  0.54544561,  1.51799632,
       -2.71597054,  1.90451536,  0.90490997,  0.8042667 , -0.41450949,
       -0.91447146, -0.06017451, -0.16372491, -0.97808888, -1.45822699,
        1.78796546,  1.50351615,  0.20396206, -0.07526391,  1.04701265,
        1.0962106 ,  1.21194345,  0.35052934, -0.24817568,  0.90804501,
        1.079239  , -0.79101714,  0.00922477,  1.67896349,  1.08955861,
        0.84563719, -0.75567775, -0.66651961, -0.3398002 ,  0.80854731]), array([-0.52355707, -0.35985303,  0.66923324,  0.72260521, -0.30689125,
        0.10651476,  0.6928011 ,  1.76118452,  0.52444272,  1.5276253 ,
       -2.6856917 , -2.41861735,  0.88986499,  0.97528   , -0.41167484,
       -0.89900941, -0.0691055 , -0.16649394, -0.97905041,  0.07029365,
        1.76362498,  1.48801349,  0.21224493, -0.09101297,  1.06334489,
        1.10294513,  1.17872791, -0.47598989,  0.06530552,  0.91585709,
        1.07544829, -0.7738095 ,  0.00489514,  1.68710415, -0.03804539,
        0.83707266,  1.67592191, -0.6620002 , -0.33334227, -0.37100945]), array([-0.82924517, -0.38165999,  0.69979996,  0.76038855, -2.50288322,
        0.18885851,  0.72028499,  0.06612078,  0.52132728,  1.54120149,
        1.12941458,  1.91938879,  0.90985475, -0.91446387, -0.40479513,
       -0.89550967, -0.05915271, -0.17854818,  0.72851414, -0.50126722,
        1.78407499,  1.48588862,  0.20550392, -0.07816746,  1.10033903,
        1.11533213,  1.19746282,  0.31158826, -0.28902908,  0.91823258,
        1.08515034, -0.79760891, -0.01655368,  1.68648057,  1.09118908,
        0.86106953, -1.1991628 , -0.67392876, -0.35113174, -0.34853542]), array([-7.97937008e-01, -3.80287876e-01,  6.88182474e-01,  7.53421356e-01,
       -2.51853895e+00,  1.19817082e-01,  6.97596989e-01,  1.76656121e+00,
        5.20377923e-01,  1.55316466e+00, -2.68302504e+00,  1.90858293e+00,
        9.13920829e-01, -9.40745546e-01, -4.12666614e-01, -9.09552500e-01,
       -7.06711917e-02, -1.78337182e-01, -9.87854270e-01, -4.80934640e-01,
        1.78048759e+00,  1.46477338e+00,  2.08791814e-01, -6.21044529e-02,
        1.04646323e+00,  1.13008600e+00,  1.19757660e+00,  3.48171070e-01,
       -2.90478490e-01,  9.10499121e-01,  9.15915567e-02, -7.90575604e-01,
       -2.47833839e-04,  1.67208739e+00,  1.08122837e+00,  8.33278097e-01,
        1.67600505e+00, -6.78069225e-01, -3.60973887e-01, -3.42601295e-01]), array([-0.51431209, -0.35111402,  0.67480402,  0.71977579, -2.5200759 ,
        0.11501382,  0.69722427,  1.77399023,  0.54040774,  1.53782103,
       -2.67007908,  1.89551096,  0.90775512,  0.95027894, -0.40706551,
       -0.90117536,  0.8557035 , -0.15078193, -0.97925808, -0.46590252,
        1.75856718,  1.48736162,  0.22173919, -0.09170862,  1.03673964,
        1.09018305,  1.16646872,  0.3281203 ,  0.08551852,  0.92847255,
        1.06580605, -0.77269062,  0.01525958, -0.76936469,  1.09453014,
        0.8162929 ,  1.67092215, -0.674906  , -0.3147449 , -0.34239406]), array([-0.52680874, -0.36899895,  0.68782157,  0.74765657, -2.5093616 ,
        0.09776417,  0.18013864,  1.81340646,  0.47502503,  1.55371503,
       -2.69303944,  1.92088459,  0.95443258, -0.93562573,  1.80080102,
       -0.87529978, -0.1045129 , -0.16160513, -0.95907053, -0.08271834,
       -1.01419612,  1.50182809,  0.23804272, -0.0967858 ,  1.04141692,
        1.13879753,  1.17949525,  0.30461793, -0.25605954, -3.01500422,
        1.05935191, -0.77396337,  1.34030063,  1.66602906,  0.7552309 ,
       -0.73036523, -1.48646067,  0.46819531, -0.37750119, -0.35329708]), array([-0.52294861, -0.35658476,  0.68291556,  1.29029394, -1.55395635,
        0.10332393,  0.71521256,  1.77623333,  0.52776672,  1.53469   ,
       -0.30371711,  1.91244755,  0.90813539,  0.96466877, -0.39300285,
       -0.90046058, -0.08630564, -0.15188367, -1.01024365, -0.4851583 ,
        0.21728901,  1.47213908,  0.2209859 ,  0.77688623,  1.05680637,
        1.09668364,  1.16722426,  0.32534296,  0.0649536 ,  0.93378393,
        1.0702095 , -0.77706755,  0.00672584,  1.69022651,  1.06799408,
        0.8377249 ,  1.65332206, -0.66223955, -0.3456159 , -0.37151538]), array([-0.52232695, -0.34393471,  0.67207821,  0.72168425, -2.50745656,
        0.12977434,  0.71424356,  1.75831806,  0.53167166, -0.21177068,
       -2.69630108,  0.54546416,  0.90618384,  0.97511834, -0.40470355,
       -0.88828273, -0.08171953,  0.12761975, -0.97287719, -0.48720051,
        1.77201254,  1.47942744,  0.2163043 , -0.08933041,  1.05419985,
        1.08023245,  1.1902459 ,  0.33626781,  1.4599663 ,  0.91811532,
        1.0809463 , -0.76561196,  0.02344222,  1.68885454,  1.07456792,
        0.82990749,  1.67171746, -0.65647368, -0.31921051, -0.34507369]), array([-0.50281796, -0.34505653,  0.67426586,  0.7253262 , -2.49826684,
        0.10115839,  0.69724315,  1.77652214,  0.54136098,  1.52600956,
       -2.68909093,  1.91363176,  0.90325938,  0.96239049, -0.409132  ,
       -1.26623227, -0.08619855, -0.13861261, -0.9865778 , -0.49014872,
        1.78348533,  1.4708429 ,  0.19967525, -0.09678438,  1.05168447,
       -0.07473725,  1.19852451,  0.32700338,  0.07749949,  0.92964688,
        1.06913926, -0.78422929, -0.01346355,  1.67945836,  1.07858555,
        0.83208102,  1.67038901, -0.66402559, -0.28324006, -0.36477525]), array([-0.51896649, -0.36745066,  0.65225144,  0.73730734, -2.5157177 ,
        0.11119447,  0.69455834,  1.77831767,  0.52796644,  1.53720206,
       -2.68164956,  1.89502652,  0.49926342,  0.95926248, -0.41383161,
       -0.88529056, -1.63456503, -0.16209461, -0.99632147, -0.49171432,
        1.77844032,  1.47432628,  0.19433841, -0.08625823,  1.0463504 ,
        1.09021803,  1.18919551,  0.32087871,  0.07264041,  0.91770204,
        1.08634121, -0.76667654,  0.00851127,  1.67848426,  1.06369842,
